geo,Region,Renewables_Share,Import_Dependency
AT,Western Europe,34.057,99.905
AT,Western Europe,34.057,125.01
AT,Western Europe,34.057,98.084
AT,Western Europe,34.057,101.695
AT,Western Europe,34.057,100.0
AT,Western Europe,34.057,100.0
AT,Western Europe,34.057,149.119
AT,Western Europe,34.057,94.712
AT,Western Europe,34.057,91.471
AT,Western Europe,34.057,0.0
AT,Western Europe,34.057,0.0
AT,Western Europe,34.057,0.0
AT,Western Europe,34.057,73.978
BE,Western Europe,13.831,99.462
BE,Western Europe,13.831,13.216
BE,Western Europe,13.831,103.741
BE,Western Europe,13.831,108.664
BE,Western Europe,13.831,0.804
BE,Western Europe,13.831,0.0
BE,Western Europe,13.831,100.803
BE,Western Europe,13.831,100.603
BE,Western Europe,13.831,99.726
BE,Western Europe,13.831,0.0
BE,Western Europe,13.831,0.0
BE,Western Europe,13.831,0.0
BE,Western Europe,13.831,73.697
BG,Eastern Europe,19.079,11.572
BG,Eastern Europe,19.079,194.43
BG,Eastern Europe,19.079,0.0
BG,Eastern Europe,19.079,198.274
BG,Eastern Europe,19.079,0.0
BG,Eastern Europe,19.079,-1.351
BG,Eastern Europe,19.079,106.103
BG,Eastern Europe,19.079,106.066
BG,Eastern Europe,19.079,101.346
BG,Eastern Europe,19.079,0.0
BG,Eastern Europe,19.079,0.0
BG,Eastern Europe,19.079,0.0
BG,Eastern Europe,19.079,37.11
CY,Southern Europe,19.427,147.327
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,147.327
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,100.216
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,0.0
CY,Southern Europe,19.427,92.018
CZ,Eastern Europe,18.123,14.103
CZ,Eastern Europe,18.123,59.948
CZ,Eastern Europe,18.123,69.957
CZ,Eastern Europe,18.123,59.585
CZ,Eastern Europe,18.123,0.0
CZ,Eastern Europe,18.123,-4.098
CZ,Eastern Europe,18.123,113.376
CZ,Eastern Europe,18.123,99.871
CZ,Eastern Europe,18.123,99.571
CZ,Eastern Europe,18.123,0.0
CZ,Eastern Europe,18.123,0.0
CZ,Eastern Europe,18.123,0.0
CZ,Eastern Europe,18.123,41.772
DE,Western Europe,20.829,50.407
DE,Western Europe,20.829,100.0
DE,Western Europe,20.829,100.0
DE,Western Europe,20.829,104.698
DE,Western Europe,20.829,0.0
DE,Western Europe,20.829,0.047
DE,Western Europe,20.829,105.896
DE,Western Europe,20.829,96.906
DE,Western Europe,20.829,98.027
DE,Western Europe,20.829,0.0
DE,Western Europe,20.829,0.0
DE,Western Europe,20.829,0.0
DE,Western Europe,20.829,68.652
DK,Nordics,41.368,105.814
DK,Nordics,41.368,0.0
DK,Nordics,41.368,0.0
DK,Nordics,41.368,105.86
DK,Nordics,41.368,0.0
DK,Nordics,41.368,0.0
DK,Nordics,41.368,27.065
DK,Nordics,41.368,54.429
DK,Nordics,41.368,53.804
DK,Nordics,41.368,0.0
DK,Nordics,41.368,0.0
DK,Nordics,41.368,0.0
DK,Nordics,41.368,43.142
EE,Eastern Europe,38.542,95.804
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,111.941
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,100.0
EE,Eastern Europe,38.542,108.624
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,-133.554
EE,Eastern Europe,38.542,0.0
EE,Eastern Europe,38.542,6.159
EL,Southern Europe,22.671,-0.733
EL,Southern Europe,22.671,0.0
EL,Southern Europe,22.671,0.0
EL,Southern Europe,22.671,82.024
EL,Southern Europe,22.671,0.0
EL,Southern Europe,22.671,-4.337
EL,Southern Europe,22.671,101.561
EL,Southern Europe,22.671,101.796
EL,Southern Europe,22.671,99.761
EL,Southern Europe,22.671,0.0
EL,Southern Europe,22.671,0.0
EL,Southern Europe,22.671,0.0
EL,Southern Europe,22.671,79.506
ES,Southern Europe,21.837,144.274
ES,Southern Europe,21.837,229.241
ES,Southern Europe,21.837,100.817
ES,Southern Europe,21.837,168.341
ES,Southern Europe,21.837,0.0
ES,Southern Europe,21.837,0.0
ES,Southern Europe,21.837,103.221
ES,Southern Europe,21.837,101.003
ES,Southern Europe,21.837,100.317
ES,Southern Europe,21.837,0.0
ES,Southern Europe,21.837,0.0
ES,Southern Europe,21.837,0.0
ES,Southern Europe,21.837,74.202
FI,Nordics,47.74,126.266
FI,Nordics,47.74,121.428
FI,Nordics,47.74,109.983
FI,Nordics,47.74,128.732
FI,Nordics,47.74,0.0
FI,Nordics,47.74,0.0
FI,Nordics,47.74,103.086
FI,Nordics,47.74,101.73
FI,Nordics,47.74,99.131
FI,Nordics,47.74,100.0
FI,Nordics,47.74,1.013
FI,Nordics,47.74,0.0
FI,Nordics,47.74,40.919
FR,Western Europe,20.33,81.589
FR,Western Europe,20.33,108.784
FR,Western Europe,20.33,0.0
FR,Western Europe,20.33,103.022
FR,Western Europe,20.33,0.0
FR,Western Europe,20.33,104.025
FR,Western Europe,20.33,109.054
FR,Western Europe,20.33,98.766
FR,Western Europe,20.33,98.87
FR,Western Europe,20.33,100.0
FR,Western Europe,20.33,0.0
FR,Western Europe,20.33,0.0
FR,Western Europe,20.33,51.77
HR,Southern Europe,28.088,100.916
HR,Southern Europe,28.088,100.0
HR,Southern Europe,28.088,0.0
HR,Southern Europe,28.088,101.282
HR,Southern Europe,28.088,0.0
HR,Southern Europe,28.088,100.0
HR,Southern Europe,28.088,77.46
HR,Southern Europe,28.088,86.831
HR,Southern Europe,28.088,72.335
HR,Southern Europe,28.088,0.0
HR,Southern Europe,28.088,0.0
HR,Southern Europe,28.088,0.0
HR,Southern Europe,28.088,60.303
HU,Eastern Europe,15.128,41.368
HU,Eastern Europe,15.128,100.0
HU,Eastern Europe,15.128,97.249
HU,Eastern Europe,15.128,84.91
HU,Eastern Europe,15.128,0.0
HU,Eastern Europe,15.128,5.45
HU,Eastern Europe,15.128,99.113
HU,Eastern Europe,15.128,89.419
HU,Eastern Europe,15.128,92.113
HU,Eastern Europe,15.128,0.0
HU,Eastern Europe,15.128,0.0
HU,Eastern Europe,15.128,0.0
HU,Eastern Europe,15.128,64.206
IE,Western Europe,13.017,127.154
IE,Western Europe,13.017,75.214
IE,Western Europe,13.017,0.0
IE,Western Europe,13.017,130.932
IE,Western Europe,13.017,0.0
IE,Western Europe,13.017,0.0
IE,Western Europe,13.017,73.935
IE,Western Europe,13.017,100.252
IE,Western Europe,13.017,102.549
IE,Western Europe,13.017,0.0
IE,Western Europe,13.017,0.0
IE,Western Europe,13.017,0.0
IE,Western Europe,13.017,79.086
IT,Southern Europe,18.826,102.438
IT,Southern Europe,18.826,75.243
IT,Southern Europe,18.826,101.199
IT,Southern Europe,18.826,102.754
IT,Southern Europe,18.826,0.0
IT,Southern Europe,18.826,100.0
IT,Southern Europe,18.826,99.233
IT,Southern Europe,18.826,92.931
IT,Southern Europe,18.826,94.129
IT,Southern Europe,18.826,0.0
IT,Southern Europe,18.826,0.0
IT,Southern Europe,18.826,0.0
IT,Southern Europe,18.826,79.49
LT,Eastern Europe,29.599,127.752
LT,Eastern Europe,29.599,0.0
LT,Eastern Europe,29.599,0.0
LT,Eastern Europe,29.599,132.108
LT,Eastern Europe,29.599,109.052
LT,Eastern Europe,29.599,100.0
LT,Eastern Europe,29.599,101.216
LT,Eastern Europe,29.599,98.826
LT,Eastern Europe,29.599,99.234
LT,Eastern Europe,29.599,0.0
LT,Eastern Europe,29.599,-3.113
LT,Eastern Europe,29.599,0.0
LT,Eastern Europe,29.599,72.434
LU,Western Europe,14.286,98.49
LU,Western Europe,14.286,100.0
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,98.201
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,100.0
LU,Western Europe,14.286,99.706
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,0.0
LU,Western Europe,14.286,91.483
LV,Eastern Europe,43.786,193.199
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,195.027
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,99.777
LV,Eastern Europe,43.786,101.541
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,-4.581
LV,Eastern Europe,43.786,0.0
LV,Eastern Europe,43.786,38.213
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,100.157
MT,Southern Europe,14.04,100.746
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,0.0
MT,Southern Europe,14.04,98.965
NL,Western Europe,15.291,102.142
NL,Western Europe,15.291,100.0
NL,Western Europe,15.291,98.91
NL,Western Europe,15.291,105.393
NL,Western Europe,15.291,0.0
NL,Western Europe,15.291,100.0
NL,Western Europe,15.291,64.613
NL,Western Europe,15.291,107.379
NL,Western Europe,15.291,103.725
NL,Western Europe,15.291,102.602
NL,Western Europe,15.291,0.0
NL,Western Europe,15.291,0.0
NL,Western Europe,15.291,80.219
NO,Nordics,76.782,93.272
NO,Nordics,76.782,0.0
NO,Nordics,76.782,0.0
NO,Nordics,76.782,89.321
NO,Nordics,76.782,0.0
NO,Nordics,76.782,0.0
NO,Nordics,76.782,-2608.548
NO,Nordics,76.782,-1094.978
NO,Nordics,76.782,-1104.024
NO,Nordics,76.782,0.0
NO,Nordics,76.782,0.0
NO,Nordics,76.782,0.0
NO,Nordics,76.782,-699.955
PL,Eastern Europe,16.644,7.964
PL,Eastern Europe,16.644,99.104
PL,Eastern Europe,16.644,-1.849
PL,Eastern Europe,16.644,28.114
PL,Eastern Europe,16.644,0.0
PL,Eastern Europe,16.644,0.478
PL,Eastern Europe,16.644,81.224
PL,Eastern Europe,16.644,98.359
PL,Eastern Europe,16.644,98.006
PL,Eastern Europe,16.644,0.0
PL,Eastern Europe,16.644,0.0
PL,Eastern Europe,16.644,0.0
PL,Eastern Europe,16.644,46.109
PT,Southern Europe,34.675,107.448
PT,Southern Europe,34.675,108.767
PT,Southern Europe,34.675,0.0
PT,Southern Europe,34.675,98.712
PT,Southern Europe,34.675,0.0
PT,Southern Europe,34.675,0.0
PT,Southern Europe,34.675,103.999
PT,Southern Europe,34.675,98.682
PT,Southern Europe,34.675,99.232
PT,Southern Europe,34.675,0.0
PT,Southern Europe,34.675,0.0
PT,Southern Europe,34.675,0.0
PT,Southern Europe,34.675,71.274
RO,Eastern Europe,24.229,19.956
RO,Eastern Europe,24.229,69.25
RO,Eastern Europe,24.229,102.474
RO,Eastern Europe,24.229,0.0
RO,Eastern Europe,24.229,96.271
RO,Eastern Europe,24.229,-1.148
RO,Eastern Europe,24.229,18.128
RO,Eastern Europe,24.229,72.731
RO,Eastern Europe,24.229,75.328
RO,Eastern Europe,24.229,-24.886
RO,Eastern Europe,24.229,93.705
RO,Eastern Europe,24.229,0.0
RO,Eastern Europe,24.229,32.423
SE,Nordics,66.287,104.724
SE,Nordics,66.287,0.0
SE,Nordics,66.287,92.319
SE,Nordics,66.287,102.838
SE,Nordics,66.287,0.0
SE,Nordics,66.287,0.0
SE,Nordics,66.287,102.487
SE,Nordics,66.287,104.425
SE,Nordics,66.287,102.552
SE,Nordics,66.287,0.0
SE,Nordics,66.287,4.829
SE,Nordics,66.287,0.0
SE,Nordics,66.287,26.961
SI,Southern Europe,25.002,28.135
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,95.658
SI,Southern Europe,25.002,140.386
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,99.459
SI,Southern Europe,25.002,98.427
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,0.0
SI,Southern Europe,25.002,53.91
SK,Eastern Europe,17.482,96.073
SK,Eastern Europe,17.482,97.802
SK,Eastern Europe,17.482,100.766
SK,Eastern Europe,17.482,102.734
SK,Eastern Europe,17.482,0.0
SK,Eastern Europe,17.482,48.199
SK,Eastern Europe,17.482,137.285
SK,Eastern Europe,17.482,102.983
SK,Eastern Europe,17.482,101.148
SK,Eastern Europe,17.482,0.0
SK,Eastern Europe,17.482,0.0
SK,Eastern Europe,17.482,0.0
SK,Eastern Europe,17.482,69.595
